faculty_id,faculty_name,admission_period
1,"UAIC - Facultatea de Biologie","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Biologie este 1 iulie - 31 august 2025."
2,"UAIC - Facultatea de Chimie","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Chimie este 1 iulie - 31 august 2025."
3,"UAIC - Facultatea de Drept","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Drept este 1 iulie - 31 august 2025."
4,"UAIC - Facultatea de Economie și Administrarea Afacerilor","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Economie și Administrarea Afacerilor este 1 iulie - 31 august 2025."
5,"UAIC - Facultatea de Educație Fizică și Sport","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Educație Fizică și Sport este 1 iulie - 31 august 2025."
6,"UAIC - Facultatea de Filosofie și Științe Social-Politice","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Filosofie și Științe Social-Politice este 1 iulie - 31 august 2025."
7,"UAIC - Facultatea de Fizică","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Fizică este 1 iulie - 31 august 2025."
8,"UAIC - Facultatea de Geografie și Geologie","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Geografie și Geologie este 1 iulie - 31 august 2025."
9,"UAIC - Facultatea de Informatică","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Informatică este 1 iulie - 31 august 2025."
10,"UAIC - Facultatea de Istorie","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Istorie este 1 iulie - 31 august 2025."
11,"UAIC - Facultatea de Litere","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Litere este 10 iulie - 31 iulie 2025."
12,"UAIC - Facultatea de Matematică","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Matematică este 1 iulie - 31 august 2025."
13,"UAIC - Facultatea de Psihologie și Științe ale Educației","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Psihologie și Științe ale Educației este 1 iulie - 31 august 2025."
14,"UAIC - Facultatea de Teologie Ortodoxă","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Teologie Ortodoxă este 1 iulie - 31 august 2025."
15,"UAIC - Facultatea de Teologie Romano-Catolică","Perioada de admitere 2025–2026 pentru UAIC - Facultatea de Teologie Romano-Catolică este 1 iulie - 31 august 2025."
16,"UBB - Facultatea de Matematică și Informatică","Perioada de admitere 2025–2026 pentru UBB - Facultatea de Matematică și Informatică este între 1 iulie și 31 iulie 2025."
17,"UBB - Facultatea de Fizică","Perioada de admitere 2025–2026 pentru UBB - Facultatea de Fizică este 1 iulie - 31 august 2025."
18,"UBB - Facultatea de Chimie și Inginerie Chimică","Perioada de admitere 2025–2026 pentru UBB - Facultatea de Chimie și Inginerie Chimică este în general în luna iulie."
19,"UBB - Facultatea de Biologie și Geologie","Perioada de admitere 2025–2026 pentru UBB - Facultatea de Biologie și Geologie este 1 iulie - 31 august 2025."
20,"UBB - Facultatea de Știința și Ingineria Mediului","Perioada de admitere 2025–2026 pentru UBB - Facultatea de Știința și Ingineria Mediului este 1 iulie - 31 august 2025."
21,"UBB - Facultatea de Geografie","Perioada de admitere 2025–2026 pentru UBB - Facultatea de Geografie este 3 iulie - 28 iulie 2025."
